col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
9e+86,848.0,67.0,43.0,17.2,100.0,981.0,,
233.0,23.0,38.0,32.0,14.3,75.0,505.0,,
782.0,63.0,54.0,17.0,8.0,59.0,375.0,,
6.0,2.0,18.0,40.0,56.0,0.6,48.0,936.0,
36.0,0.0,18.0,32.0,4.0,101.0,253.0,,
49.0,76.0,37.0,54.0,10.0,106.0,638.0,,
27631784.0,33.0,72.0,12.3,64.0,267.0,,,
390.0,10643.0,1973.0,11.0,15.0,0.0,,,
102.0,2780.0,990.0,69.0,16.0,6.0,,,
893.0,9615.0,319.0,162.0,7.0,11.0,,,
919.0,14459.0,798.0,201.0,4.0,6.0,,,
263.0,9729.0,1013.0,140.0,12.0,9.0,,,
916.0,23985.0,1240.0,32.0,17.0,4.0,,,
74.0,5244.0,1307.0,98.0,11.0,8.0,,,
147.0,1888.0,678.0,176.0,16.0,0.0,,,
652.0,21956.0,944.0,65.0,7.0,3.0,,,
20.0,14177.0,1366.0,3.0,7.0,0.0,,,
994.0,5990.0,1885.0,465.0,11.0,2.0,,,
412.0,14209.0,1340.0,209.0,15.0,0.0,,,
600.0,22613.0,794.0,380.0,8.0,1.0,,,
170.0,10703.0,166.0,39.0,14.0,9.0,,,
926.0,7742.0,1199.0,153.0,13.0,7.0,,,
568.0,21789.0,254.0,42.0,14.0,0.0,,,
85.0,1687.0,1430.0,302.0,16.0,2.0,,,
781.0,9383.0,373.0,173.0,18.0,9.0,,,
1.0,3251.0,1939.0,232.0,15.0,2.0,,,
499.0,6179.0,1589.0,342.0,13.0,10.0,,,
84.0,6410.0,1104.0,370.0,18.0,4.0,,,
25.0,23667.0,719.0,209.0,15.0,6.0,,,
501.0,15665.0,478.0,13.0,19.0,6.0,,,
104.0,19545.0,743.0,380.0,16.0,5.0,,,
299.0,14261.0,773.0,235.0,5.0,4.0,,,
824.0,11780.0,1371.0,20.0,11.0,5.0,,,
16.0,20094.0,393.0,357.0,6.0,7.0,,,
611.0,23754.0,963.0,267.0,4.0,7.0,,,
118.0,4618.0,1921.0,60.0,16.0,9.0,,,
170.0,9683.0,1753.0,392.0,12.0,7.0,,,
916.0,24364.0,39.0,493.0,5.0,0.0,,,
496.0,22724.0,69.0,77.0,15.0,1.0,,,
980.0,20249.0,1424.0,280.0,9.0,10.0,,,
766.0,16784.0,1350.0,314.0,12.0,6.0,,,
386.0,12424.0,711.0,452.0,17.0,0.0,,,
672.0,16058.0,634.0,197.0,12.0,0.0,,,
443.0,5112.0,989.0,128.0,11.0,4.0,,,
178.0,22445.0,1312.0,9.0,19.0,6.0,,,
827.0,6886.0,541.0,13.0,9.0,7.0,,,
887.0,3922.0,748.0,122.0,19.0,6.0,,,
810.0,14053.0,315.0,38.0,4.0,2.0,,,
939.0,22752.0,1223.0,79.0,14.0,2.0,,,
423.0,24468.0,1297.0,197.0,19.0,7.0,,,
284.0,10016.0,1127.0,369.0,5.0,0.0,,,
875.0,17627.0,1361.0,473.0,12.0,8.0,,,
798.0,5331.0,1065.0,376.0,8.0,7.0,,,
25.0,3.0,11.0,20.0,4.0,25348.0,,,
33.0,7.0,9.0,25.0,7.0,8929.0,,,
69.0,6.0,5.6,94.0,31.0,114.0,,,
74.0,4.0,9.0,89.0,43.0,20692.0,,,
96.0,7.0,1.0,37.0,40.0,2609.0,,,
56.0,2.0,8.8,26.0,17.0,7400.0,,,
76.0,9.0,7.0,48.0,10.0,20091.0,,,
73.0,1.0,5.2,88.0,9.0,5984.0,,,
91.0,4.0,10.3,74.0,27.0,26340.0,,,
52.0,9.0,0.3,62.0,47.0,164.0,,,
41.0,1.0,7.9,27.0,35.0,37860.0,,,
73.0,7.0,1.8,59.0,2.0,11694.0,,,
34.0,5.0,8.9,35.0,36.0,10840.0,,,
34.0,8.0,3.5,98.0,39.0,32510.0,,,
37.0,9.0,6.7,59.0,9.0,23908.0,,,
24.0,9.0,11.2,90.0,43.0,35743.0,,,
94.0,2.0,5.8,73.0,6.0,32711.0,,,
26.0,5.0,5.0,44.0,21.0,18999.0,,,
12.0,2.0,8.9,35.0,44.0,15819.0,,,
27.0,6.0,1.6,74.0,16.0,1655.0,,,
21.0,9.0,2.3,78.0,19.0,28658.0,,,
96.0,1.0,9.9,38.0,5.0,9627.0,,,
83.0,8.0,5.5,41.0,45.0,3037.0,,,
27.0,6.0,0.8,37.0,29.0,11498.0,,,
21.0,7.0,1.3,55.0,45.0,24587.0,,,
37.0,4.0,8.2,59.0,21.0,32278.0,,,
17.0,1.0,8.5,51.0,35.0,9556.0,,,
68.0,2.0,0.7,54.0,11.0,3637.0,,,
61.0,7.0,8.9,96.0,29.0,4631.0,,,
50.0,3.0,11.7,89.0,33.0,1480.0,,,
42.0,8.0,6.2,50.0,9.0,23777.0,,,
57.0,1.0,11.8,36.0,32.0,4317.0,,,
46.0,3.0,7.8,27.0,16.0,9288.0,,,
59.0,2.0,2.5,43.0,11.0,35759.0,,,
66.0,3.0,1.7,47.0,33.0,9665.0,,,
78.0,4.0,6.7,94.0,8.0,31548.0,,,
67.0,7.0,11.2,96.0,34.0,13452.0,,,
15.0,8.0,7.8,66.0,11.0,25416.0,,,
95.0,9.0,8.1,70.0,16.0,2708.0,,,
54.0,5.0,3.0,84.0,38.0,13422.0,,,
39.0,1.0,0.8,76.0,34.0,385.0,,,
83.0,7.0,6.7,48.0,30.0,22914.0,,,
29.0,6.0,2.9,61.0,49.0,971.0,,,
99.0,2.0,1.0,76.0,38.0,23505.0,,,
52.0,5.0,1.9,35.0,21.0,5317.0,,,
17.0,7.0,1.0,84.0,34.0,30822.0,,,
162731.0,26.0,28.0,,,,,,
116474.0,7.0,41.0,,,,,,
144895.0,26.0,34.0,,,,,,
163784.0,11.0,40.0,,,,,,
124926.0,4.0,61.0,,,,,,
90546.0,26.0,22.0,,,,,,
20250.0,17.0,18.0,,,,,,
130594.0,27.0,44.0,,,,,,
36384.0,6.0,19.0,,,,,,
96725.0,1.0,26.0,,,,,,
101314.0,1.0,97.0,,,,,,
168826.0,16.0,64.0,,,,,,
70946.0,11.0,56.0,,,,,,
59094.0,4.0,81.0,,,,,,
57369.0,27.0,42.0,,,,,,
67521.0,23.0,91.0,,,,,,
170351.0,20.0,31.0,,,,,,
179057.0,22.0,40.0,,,,,,
117274.0,22.0,82.0,,,,,,
90289.0,13.0,18.0,,,,,,
114170.0,2.0,75.0,,,,,,
182978.0,23.0,32.0,,,,,,
134050.0,20.0,88.0,,,,,,
22893.0,8.0,79.0,,,,,,
62781.0,28.0,86.0,,,,,,
136146.0,3.0,25.0,,,,,,
111761.0,18.0,54.0,,,,,,
194040.0,19.0,97.0,,,,,,
157784.0,0.0,27.0,,,,,,
165054.0,14.0,63.0,,,,,,
170873.0,14.0,60.0,,,,,,
30631.0,3.0,43.0,,,,,,
132132.0,15.0,60.0,,,,,,
29315.0,16.0,69.0,,,,,,
148303.0,13.0,84.0,,,,,,
42001.0,21.0,77.0,,,,,,
154737.0,23.0,34.0,,,,,,
188739.0,20.0,90.0,,,,,,
5178.0,12.0,31.0,,,,,,
88616.0,11.0,33.0,,,,,,
4953.0,2.0,93.0,,,,,,
20395.0,6.0,78.0,,,,,,
172176.0,4.0,67.0,,,,,,
192536.0,18.0,64.0,,,,,,
197076.0,0.0,68.0,,,,,,
171552.0,22.0,42.0,,,,,,
179.0,4076.0,51.0,19.0,2.4,67.0,177.0,,
inf,21.0,21.0,17.6,58.0,829.0,,,
1e+54,72.0,7.0,8.5,83.0,1263.0,,,
98.0,0.0,85.0,23.0,78.0,9.4,64.0,674.0,
172.0,825.0,36.0,68.0,4.5,75.0,1343.0,,
3.0,2.0,0.0,27.0,33.0,16.1,90.0,1074.0,
inf,25.0,64.0,17.7,54.0,203.0,,,
8.0,5507.0,66.0,8.0,15.9,61.0,246.0,,
7.0,6.0,29.0,46.0,26.0,4.2,105.0,913.0,
9.0,200000.0,3.0,32.0,71.0,11.4,84.0,1013.0,
4.0,99.0,75.0,71.0,22.0,7.6,79.0,503.0,
698.0,16.0,24.0,27.0,8.8,96.0,1462.0,,
83.0,94.0,20.0,71.0,12.7,107.0,891.0,,
7800000000.0,1.0,33.0,18.0,7.5,99.0,776.0,,
49.0,76.0,5.0,57.0,77.0,11.5,51.0,837.0,
1.0,23.0,60000.0,28.0,74.0,12.5,69.0,576.0,
29.0,6.0,37.0,14.0,11.3,109.0,1153.0,,
70400739.0,56.0,34.0,11.0,71.0,1112.0,,,
1.533e+85,61.0,75.0,9.4,62.0,1274.0,,,
2.0,inf,55.0,42.0,17.2,63.0,1101.0,,
81.0,93.0,42.0,11.0,6.1,103.0,1072.0,,
6.0,530914.0,69.0,77.0,9.5,70.0,768.0,,
5.0,1352.0,59.0,63.0,0.6,48.0,75.0,,
5.0,354.0,5.0,52.0,9.0,9.8,59.0,308.0,
9.0,34000000.0,59.0,14.0,15.3,75.0,390.0,,
5.0,0.0,3.0,6.0,70.0,35.0,3.1,47.0,1299.0
9.0,3.0,0.0,55.0,31.0,8.2,78.0,1183.0,
50.0,7.0,32.0,63.0,11.7,82.0,427.0,,
2.0,70.0,28.0,3.5,75.0,1039.0,,,
7.0,625.0,69.0,74.0,17.7,72.0,476.0,,
677.0,0.0,7.0,18.0,7.0,16.8,93.0,535.0,
6510.0,0.0,58.0,21.0,10.7,88.0,1071.0,,
3300000.0,27.0,60.0,64.0,10.0,69.0,840.0,,
10.0,4.0,65.0,20.0,14.2,50.0,515.0,,
0.0,90108.0,21.0,14.0,11.1,95.0,305.0,,
5.0,0.0,69.0,76.0,14.8,102.0,1398.0,,
8.0,7.0,22.0,31.0,7.4,106.0,1010.0,,
5.0,76.0,20.0,33.0,10.2,56.0,1117.0,,
0.0,81.0,39.0,73.0,6.5,63.0,106.0,,
0.0,50.0,64.0,46.0,13.1,53.0,662.0,,
656.0,26.0,26.0,11.5,75.0,1262.0,,,
63.0,38.0,9.0,61.0,34.0,10.1,92.0,512.0,
27.0,6.999999999999999e+33,47.0,69.0,0.6,60.0,481.0,,
339.0,8.0,18.0,69.0,2.3,47.0,291.0,,
0.0,8.0,74.0,8.0,54.0,76.0,7.0,49.0,992.0
331.0,1.0,56.0,20.0,17.1,57.0,410.0,,
586.0,1481.0,545.0,353.0,17.0,11.0,,,
570.0,17481.0,669.0,244.0,12.0,0.0,,,
128.0,10557.0,1839.0,209.0,17.0,1.0,,,
962.0,21623.0,1910.0,303.0,16.0,5.0,,,
372.0,15178.0,475.0,93.0,18.0,1.0,,,
72.0,14748.0,44.0,390.0,4.0,11.0,,,
639.0,15456.0,1856.0,216.0,19.0,1.0,,,
409.0,2280.0,413.0,53.0,5.0,1.0,,,
70.0,2642.0,251.0,161.0,4.0,4.0,,,
609.0,4828.0,483.0,332.0,4.0,4.0,,,
633.0,13281.0,1739.0,44.0,6.0,3.0,,,
554.0,2539.0,1553.0,301.0,15.0,11.0,,,
228.0,5130.0,1800.0,398.0,9.0,8.0,,,
945.0,19699.0,1041.0,194.0,7.0,9.0,,,
595.0,19708.0,1946.0,445.0,16.0,1.0,,,
118.0,11322.0,199.0,370.0,8.0,4.0,,,
148.0,14802.0,1666.0,353.0,17.0,5.0,,,
170.0,23567.0,806.0,10.0,14.0,1.0,,,
87.0,7674.0,1071.0,193.0,7.0,1.0,,,
694.0,8543.0,1593.0,11.0,8.0,5.0,,,
710.0,5953.0,971.0,349.0,10.0,3.0,,,
275.0,1709.0,1305.0,38.0,10.0,9.0,,,
396.0,1967.0,211.0,328.0,8.0,8.0,,,
8.0,13880.0,856.0,81.0,19.0,9.0,,,
7.0,16246.0,421.0,76.0,16.0,9.0,,,
315.0,5891.0,331.0,320.0,8.0,7.0,,,
546.0,10328.0,1996.0,294.0,18.0,1.0,,,
983.0,8933.0,727.0,438.0,11.0,11.0,,,
628.0,20111.0,861.0,104.0,15.0,11.0,,,
829.0,7086.0,403.0,304.0,17.0,0.0,,,
515.0,17281.0,944.0,11.0,5.0,2.0,,,
269.0,18546.0,1060.0,469.0,13.0,6.0,,,
757.0,1203.0,872.0,259.0,9.0,4.0,,,
121.0,20092.0,1193.0,231.0,7.0,9.0,,,
590.0,20602.0,1064.0,344.0,16.0,5.0,,,
571.0,13312.0,1487.0,487.0,9.0,11.0,,,
590.0,2150.0,1929.0,188.0,19.0,1.0,,,
849.0,20019.0,582.0,1.0,8.0,1.0,,,
991.0,7222.0,1993.0,480.0,5.0,1.0,,,
673.0,15348.0,1540.0,309.0,16.0,6.0,,,
942.0,5301.0,1291.0,118.0,16.0,0.0,,,
364.0,18514.0,1747.0,3.0,8.0,8.0,,,
250.0,20657.0,156.0,365.0,15.0,3.0,,,
339.0,13370.0,1061.0,7.0,15.0,9.0,,,
192.0,13685.0,353.0,362.0,19.0,3.0,,,
513.0,8613.0,1235.0,131.0,11.0,10.0,,,
74.0,1.0,0.9,98.0,47.0,6033.0,,,
95.0,7.0,2.7,76.0,39.0,23596.0,,,
56.0,9.0,10.9,40.0,49.0,17486.0,,,
25.0,4.0,6.6,27.0,48.0,6597.0,,,
50.0,5.0,11.8,40.0,32.0,18450.0,,,
53.0,2.0,9.6,67.0,16.0,30390.0,,,
67.0,6.0,12.0,43.0,31.0,8387.0,,,
72.0,9.0,1.7,78.0,33.0,3856.0,,,
94.0,5.0,9.3,77.0,31.0,5985.0,,,
67.0,4.0,2.6,78.0,48.0,28748.0,,,
45.0,6.0,10.1,79.0,2.0,21502.0,,,
58.0,4.0,6.9,65.0,28.0,1618.0,,,
30.0,3.0,2.1,44.0,21.0,11628.0,,,
17.0,9.0,5.3,90.0,40.0,9142.0,,,
85.0,7.0,4.8,69.0,10.0,2344.0,,,
73.0,3.0,6.6,88.0,12.0,11535.0,,,
23.0,9.0,10.5,38.0,17.0,11959.0,,,
97.0,2.0,4.7,50.0,43.0,7405.0,,,
41.0,9.0,1.5,91.0,25.0,11470.0,,,
64.0,8.0,3.3,61.0,45.0,34134.0,,,
99.0,7.0,0.2,75.0,43.0,3446.0,,,
46.0,9.0,12.0,92.0,12.0,26573.0,,,
16.0,2.0,4.3,20.0,35.0,19696.0,,,
16.0,8.0,5.7,23.0,48.0,38923.0,,,
94.0,8.0,8.0,87.0,43.0,31393.0,,,
85.0,5.0,4.7,70.0,16.0,16157.0,,,
12.0,8.0,6.6,33.0,35.0,9463.0,,,
23.0,6.0,2.6,92.0,4.0,3837.0,,,
73.0,1.0,3.8,27.0,37.0,6679.0,,,
78.0,7.0,6.0,25.0,9.0,17599.0,,,
88.0,9.0,6.8,90.0,47.0,26194.0,,,
76.0,6.0,2.4,56.0,48.0,39274.0,,,
30.0,4.0,10.6,60.0,34.0,775.0,,,
11.0,2.0,3.0,25.0,26.0,14785.0,,,
90.0,6.0,10.9,40.0,4.0,20484.0,,,
36.0,6.0,0.6,53.0,43.0,32627.0,,,
53.0,8.0,8.9,79.0,25.0,12780.0,,,
20.0,8.0,5.7,49.0,37.0,35300.0,,,
34.0,5.0,11.6,82.0,48.0,9648.0,,,
90.0,3.0,8.2,96.0,14.0,27516.0,,,
62.0,7.0,9.2,74.0,26.0,15486.0,,,
15.0,4.0,1.6,30.0,20.0,31942.0,,,
59.0,1.0,11.9,71.0,36.0,12712.0,,,
62.0,1.0,5.4,92.0,4.0,6314.0,,,
15.0,4.0,6.7,23.0,26.0,38416.0,,,
86.0,7.0,9.8,75.0,49.0,26843.0,,,
53166.0,10.0,84.0,,,,,,
90690.0,22.0,58.0,,,,,,
103419.0,15.0,81.0,,,,,,
162466.0,24.0,58.0,,,,,,
180501.0,3.0,86.0,,,,,,
193660.0,26.0,55.0,,,,,,
148651.0,9.0,48.0,,,,,,
10164.0,26.0,28.0,,,,,,
15380.0,2.0,47.0,,,,,,
193432.0,27.0,97.0,,,,,,
26665.0,3.0,96.0,,,,,,
43726.0,8.0,40.0,,,,,,
66705.0,10.0,63.0,,,,,,
90403.0,4.0,92.0,,,,,,
157815.0,23.0,17.0,,,,,,
127125.0,21.0,19.0,,,,,,
52369.0,10.0,76.0,,,,,,
95386.0,16.0,43.0,,,,,,
182118.0,23.0,23.0,,,,,,
56990.0,16.0,79.0,,,,,,
18983.0,19.0,32.0,,,,,,
49884.0,0.0,92.0,,,,,,
188251.0,10.0,33.0,,,,,,
198170.0,12.0,32.0,,,,,,
633.0,1.0,82.0,,,,,,
78880.0,15.0,49.0,,,,,,
100433.0,10.0,67.0,,,,,,
81583.0,27.0,43.0,,,,,,
38069.0,7.0,80.0,,,,,,
133216.0,2.0,75.0,,,,,,
119586.0,0.0,75.0,,,,,,
174633.0,2.0,39.0,,,,,,
191393.0,3.0,50.0,,,,,,
106163.0,23.0,88.0,,,,,,
163799.0,23.0,69.0,,,,,,
134837.0,28.0,29.0,,,,,,
175616.0,9.0,64.0,,,,,,
1340.0,13.0,72.0,,,,,,
141873.0,24.0,77.0,,,,,,
68461.0,19.0,30.0,,,,,,
59193.0,15.0,38.0,,,,,,
10960.0,17.0,88.0,,,,,,
67955.0,0.0,39.0,,,,,,
172368.0,0.0,77.0,,,,,,
173341.0,18.0,34.0,,,,,,
34522.0,26.0,76.0,,,,,,
0.0,705.0,48.0,11.0,10.3,48.0,301.0,,
19.0,1.0,21.0,26.0,16.2,69.0,776.0,,
0.0,0.0,9.0,9.0,65.0,29.0,12.9,108.0,944.0
180.0,72.0,18.0,1.1,94.0,471.0,,,
654.0,3234.0,50.0,72.0,16.7,75.0,1168.0,,
57.0,9.0,31.0,9.0,11.3,69.0,231.0,,
94.0,35.0,66.0,15.0,9.1,61.0,824.0,,
inf,61.0,58.0,11.6,46.0,1333.0,,,
78.0,8319.0,70.0,32.0,1.6,77.0,315.0,,
837.0,3.0,9.0,38.0,48.0,9.6,91.0,853.0,
962.0,4.0,4.0,44.0,47.0,13.9,82.0,617.0,
88.0,4000000000.0,25.0,59.0,0.7,52.0,1211.0,,
404028.0,74.0,74.0,14.8,105.0,1419.0,,,
0.0,5.0,1.0,41.0,58.0,10.5,65.0,906.0,
219.0,6.0,62.0,33.0,11.9,66.0,506.0,,
4.0,736.0,42.0,14.0,14.0,53.0,1096.0,,
47.0,2.0,77.0,57.0,16.0,5.7,47.0,670.0,
445.0,0.0,29.0,12.0,7.7,48.0,1168.0,,
0.0,0.0,37.0,16.0,16.7,58.0,933.0,,
3.0,62.0,22.0,56.0,78.0,9.1,85.0,208.0,
653.0,69.0,73.0,17.0,5.1,72.0,1214.0,,
0.0,18.0,0.0,60.0,70.0,10.1,60.0,561.0,
69.0,3.0,8.0,47.0,61.0,0.6,70.0,1057.0,
8.0,5.0,418.0,19.0,12.0,14.3,58.0,1436.0,
3000000.0,60.0,60.0,46.0,6.5,88.0,1291.0,,
610000000.0,27.0,58.0,67.0,5.7,99.0,405.0,,
9.0,54.0,6.0,71.0,16.0,3.5,91.0,1098.0,
4.99e+42,34.0,51.0,3.6,54.0,1007.0,,,
40.0,31356.0,36.0,46.0,11.7,50.0,1449.0,,
40.0,18.0,36.0,40.0,8.3,51.0,955.0,,
20.0,83.0,38.0,44.0,7.5,73.0,683.0,,
inf,3.0,70.0,6.0,17.4,104.0,1446.0,,
2.0,9762.0,20.0,11.0,2.0,108.0,55.0,,
3316.0,19.0,78.0,12.4,84.0,308.0,,,
5.0,9.0,26.0,24.0,17.4,96.0,1115.0,,
0.0,844.0,5.0,20.0,65.0,16.4,72.0,484.0,
52.0,860.0,59.0,22.0,10.3,57.0,252.0,,
5887.0,44.0,57.0,21.0,6.6,100.0,55.0,,
inf,32.0,20.0,9.2,56.0,572.0,,,
3.0,9.0,55.0,59.0,8.0,54.0,508.0,,
1214968.0,72.0,59.0,5.6,95.0,1301.0,,,
95.0,4.0,51.0,35.0,5.4,98.0,664.0,,
670.0,8.0,68.0,43.0,14.1,61.0,1277.0,,
6.65e+87,0.0,20.0,44.0,8.1,97.0,705.0,,
5.0,3.0,7104.0,42.0,21.0,1.0,68.0,1275.0,
8.0,5.0,0.0,68.0,77.0,14.6,80.0,1082.0,
281.0,6782.0,772.0,35.0,13.0,7.0,,,
306.0,19598.0,1976.0,180.0,10.0,4.0,,,
303.0,15767.0,1413.0,260.0,5.0,7.0,,,
483.0,2786.0,169.0,440.0,8.0,11.0,,,
748.0,6671.0,1211.0,281.0,10.0,1.0,,,
638.0,8005.0,1883.0,295.0,14.0,5.0,,,
591.0,22323.0,1708.0,219.0,18.0,11.0,,,
939.0,6732.0,1519.0,451.0,10.0,1.0,,,
528.0,4526.0,1330.0,71.0,18.0,0.0,,,
745.0,15507.0,1463.0,101.0,9.0,7.0,,,
256.0,20456.0,663.0,178.0,6.0,1.0,,,
271.0,15911.0,1053.0,319.0,15.0,2.0,,,
293.0,24498.0,1152.0,187.0,13.0,1.0,,,
397.0,4989.0,1265.0,204.0,7.0,9.0,,,
459.0,18833.0,1813.0,448.0,16.0,8.0,,,
176.0,676.0,1126.0,372.0,14.0,5.0,,,
547.0,7159.0,1056.0,200.0,18.0,9.0,,,
175.0,17316.0,1229.0,179.0,17.0,6.0,,,
66.0,1688.0,515.0,80.0,13.0,3.0,,,
951.0,4377.0,1822.0,349.0,17.0,5.0,,,
895.0,4028.0,716.0,47.0,9.0,2.0,,,
12.0,581.0,459.0,123.0,6.0,9.0,,,
794.0,9262.0,908.0,421.0,5.0,6.0,,,
800.0,22127.0,1787.0,265.0,13.0,6.0,,,
644.0,4434.0,1564.0,321.0,7.0,0.0,,,
123.0,23110.0,780.0,177.0,13.0,1.0,,,
892.0,13981.0,1896.0,254.0,4.0,4.0,,,
21.0,3166.0,495.0,59.0,19.0,3.0,,,
797.0,6473.0,1090.0,468.0,17.0,3.0,,,
764.0,9120.0,329.0,436.0,10.0,3.0,,,
649.0,5218.0,908.0,306.0,4.0,8.0,,,
217.0,18691.0,1210.0,463.0,13.0,8.0,,,
768.0,7863.0,721.0,496.0,9.0,10.0,,,
940.0,12761.0,820.0,412.0,4.0,9.0,,,
571.0,8489.0,253.0,481.0,15.0,7.0,,,
504.0,24827.0,916.0,29.0,7.0,1.0,,,
518.0,9669.0,326.0,11.0,5.0,3.0,,,
298.0,18999.0,1589.0,483.0,16.0,7.0,,,
76.0,17058.0,197.0,115.0,5.0,0.0,,,
414.0,18200.0,1564.0,397.0,18.0,0.0,,,
481.0,12304.0,846.0,485.0,11.0,7.0,,,
837.0,10138.0,1768.0,67.0,4.0,0.0,,,
627.0,11010.0,203.0,139.0,12.0,5.0,,,
645.0,1564.0,1609.0,438.0,14.0,10.0,,,
218.0,9835.0,437.0,490.0,19.0,4.0,,,
203.0,1197.0,283.0,123.0,9.0,0.0,,,
39.0,7.0,0.8,42.0,23.0,25246.0,,,
68.0,6.0,10.1,58.0,23.0,32231.0,,,
89.0,1.0,7.5,87.0,6.0,36558.0,,,
73.0,2.0,5.2,27.0,7.0,32787.0,,,
37.0,3.0,4.9,27.0,19.0,18421.0,,,
16.0,1.0,6.6,22.0,45.0,24911.0,,,
61.0,7.0,4.8,32.0,27.0,39875.0,,,
64.0,8.0,7.5,25.0,23.0,39667.0,,,
89.0,9.0,4.4,78.0,4.0,36189.0,,,
31.0,7.0,1.8,48.0,20.0,32677.0,,,
24.0,1.0,9.9,78.0,43.0,22615.0,,,
59.0,8.0,7.1,28.0,26.0,11121.0,,,
96.0,5.0,3.4,99.0,13.0,12284.0,,,
18.0,2.0,7.8,61.0,1.0,34063.0,,,
73.0,9.0,5.8,20.0,6.0,27812.0,,,
90.0,3.0,11.7,96.0,41.0,39223.0,,,
68.0,6.0,7.5,67.0,47.0,34623.0,,,
68.0,2.0,0.1,36.0,43.0,34434.0,,,
71.0,5.0,9.1,71.0,42.0,8574.0,,,
59.0,8.0,4.1,67.0,39.0,3063.0,,,
67.0,8.0,0.8,58.0,26.0,6940.0,,,
81.0,4.0,1.1,26.0,30.0,10329.0,,,
56.0,2.0,2.0,82.0,22.0,14933.0,,,
94.0,6.0,2.5,87.0,45.0,27622.0,,,
29.0,7.0,2.1,22.0,39.0,26959.0,,,
15.0,6.0,7.8,86.0,42.0,755.0,,,
90.0,3.0,10.8,84.0,3.0,11405.0,,,
12.0,4.0,9.8,83.0,41.0,10621.0,,,
54.0,4.0,2.9,31.0,0.0,37666.0,,,
15.0,7.0,11.0,61.0,38.0,12007.0,,,
49.0,3.0,6.6,64.0,31.0,15298.0,,,
99.0,6.0,8.5,82.0,40.0,36142.0,,,
94.0,7.0,3.2,72.0,36.0,35649.0,,,
41.0,7.0,7.0,87.0,26.0,25509.0,,,
24.0,8.0,2.4,20.0,35.0,30344.0,,,
40.0,7.0,1.3,55.0,9.0,66.0,,,
81.0,6.0,5.0,50.0,45.0,1174.0,,,
57.0,6.0,6.0,77.0,2.0,21948.0,,,
70.0,1.0,8.7,71.0,6.0,24053.0,,,
53.0,9.0,0.5,53.0,12.0,26321.0,,,
45.0,7.0,9.0,52.0,11.0,28389.0,,,
51.0,1.0,4.0,28.0,42.0,30437.0,,,
19.0,1.0,3.1,46.0,2.0,19409.0,,,
75.0,4.0,7.5,48.0,40.0,32312.0,,,
67.0,6.0,1.5,65.0,36.0,22538.0,,,
10.0,8.0,6.2,26.0,35.0,5961.0,,,
187329.0,21.0,22.0,,,,,,
90803.0,18.0,34.0,,,,,,
38487.0,29.0,14.0,,,,,,
36770.0,5.0,21.0,,,,,,
158622.0,11.0,95.0,,,,,,
170125.0,19.0,71.0,,,,,,
50362.0,2.0,15.0,,,,,,
185440.0,21.0,89.0,,,,,,
137835.0,8.0,23.0,,,,,,
108558.0,10.0,47.0,,,,,,
171189.0,10.0,25.0,,,,,,
146930.0,14.0,61.0,,,,,,
174565.0,24.0,49.0,,,,,,
76329.0,3.0,15.0,,,,,,
92973.0,13.0,30.0,,,,,,
78253.0,16.0,62.0,,,,,,
77144.0,18.0,35.0,,,,,,
185854.0,9.0,56.0,,,,,,
149554.0,18.0,79.0,,,,,,
51637.0,23.0,92.0,,,,,,
122491.0,21.0,87.0,,,,,,
107865.0,11.0,11.0,,,,,,
26897.0,11.0,70.0,,,,,,
159572.0,26.0,48.0,,,,,,
76372.0,16.0,51.0,,,,,,
109458.0,10.0,95.0,,,,,,
171131.0,18.0,26.0,,,,,,
130031.0,9.0,99.0,,,,,,
120013.0,23.0,32.0,,,,,,
197883.0,26.0,22.0,,,,,,
41114.0,0.0,35.0,,,,,,
162578.0,1.0,74.0,,,,,,
75254.0,29.0,28.0,,,,,,
124196.0,18.0,60.0,,,,,,
96803.0,9.0,96.0,,,,,,
92123.0,16.0,75.0,,,,,,
68267.0,6.0,61.0,,,,,,
105426.0,4.0,81.0,,,,,,
154458.0,10.0,48.0,,,,,,
98871.0,10.0,45.0,,,,,,
107744.0,25.0,65.0,,,,,,
193778.0,14.0,87.0,,,,,,
18631.0,5.0,18.0,,,,,,
13731.0,15.0,23.0,,,,,,
126674.0,29.0,57.0,,,,,,
104655.0,14.0,63.0,,,,,,
3.0,48.0,42.0,8.0,6.8,101.0,1390.0,,
0.0,3856.0,53.0,27.0,16.2,61.0,1488.0,,
1894.0,2.0,5.0,51.0,19.0,5.0,56.0,107.0,
8.0,31.0,1.0,56.0,66.0,17.0,74.0,574.0,
271.0,373.0,47.0,15.0,2.1,84.0,371.0,,
1763.0,95.0,39.0,76.0,10.1,58.0,696.0,,
1.0,9575.0,5.0,23.0,38.0,1.3,66.0,1346.0,
4.0,9.0,33.0,22.0,73.0,1.2,78.0,80.0,
46673.0,8.0,61.0,39.0,16.6,45.0,1485.0,,
8687.0,92.0,56.0,47.0,7.1,95.0,959.0,,
66.0,2.0,62.0,54.0,44.0,11.4,63.0,1322.0,
8.0,5000.0,1.0,74.0,74.0,9.9,59.0,585.0,
38216229.0,35.0,62.0,10.3,86.0,1131.0,,,
